specification/policyinsights/resource-manager/Microsoft.PolicyInsights,remediations.json,specification/policyinsights/resource-manager/Microsoft.PolicyInsights/stable/2021-10-01/remediations.json,None
specification/policyinsights/resource-manager/Microsoft.PolicyInsights,attestations.json,specification/policyinsights/resource-manager/Microsoft.PolicyInsights/stable/2021-01-01/attestations.json,None
specification/policyinsights/resource-manager/Microsoft.PolicyInsights,policyMetadata.json,specification/policyinsights/resource-manager/Microsoft.PolicyInsights/stable/2019-10-01/policyMetadata.json,None
specification/marketplaceordering/resource-manager/Microsoft.MarketplaceOrdering,Agreements.json,specification/marketplaceordering/resource-manager/Microsoft.MarketplaceOrdering/stable/2021-01-01/Agreements.json,None
specification/datamigration/resource-manager/Microsoft.DataMigration,datamigration.json,specification/datamigration/resource-manager/Microsoft.DataMigration/stable/2021-06-30/datamigration.json,specification/datamigration/resource-manager/Microsoft.DataMigration/preview/2021-10-30-preview/datamigration.json
specification/datamigration/resource-manager/Microsoft.DataMigration,definitions/GetTdeCertificatesSqlTask.json,specification/datamigration/resource-manager/Microsoft.DataMigration/stable/2021-06-30/definitions/GetTdeCertificatesSqlTask.json,specification/datamigration/resource-manager/Microsoft.DataMigration/preview/2021-10-30-preview/definitions/GetTdeCertificatesSqlTask.json
specification/datamigration/resource-manager/Microsoft.DataMigration,definitions/ConnectToTargetSqlDbTask.json,specification/datamigration/resource-manager/Microsoft.DataMigration/stable/2021-06-30/definitions/ConnectToTargetSqlDbTask.json,specification/datamigration/resource-manager/Microsoft.DataMigration/preview/2021-10-30-preview/definitions/ConnectToTargetSqlDbTask.json
specification/datamigration/resource-manager/Microsoft.DataMigration,definitions/MigrateSqlServerSqlMITask.json,specification/datamigration/resource-manager/Microsoft.DataMigration/stable/2021-06-30/definitions/MigrateSqlServerSqlMITask.json,specification/datamigration/resource-manager/Microsoft.DataMigration/preview/2021-10-30-preview/definitions/MigrateSqlServerSqlMITask.json
specification/datamigration/resource-manager/Microsoft.DataMigration,definitions/MigrateMySqlAzureDbForMySqlSyncTask.json,specification/datamigration/resource-manager/Microsoft.DataMigration/stable/2021-06-30/definitions/MigrateMySqlAzureDbForMySqlSyncTask.json,specification/datamigration/resource-manager/Microsoft.DataMigration/preview/2021-10-30-preview/definitions/MigrateMySqlAzureDbForMySqlSyncTask.json
specification/datamigration/resource-manager/Microsoft.DataMigration,definitions/ConnectToTargetSqlSqlDbSyncTask.json,specification/datamigration/resource-manager/Microsoft.DataMigration/stable/2021-06-30/definitions/ConnectToTargetSqlSqlDbSyncTask.json,specification/datamigration/resource-manager/Microsoft.DataMigration/preview/2021-10-30-preview/definitions/ConnectToTargetSqlSqlDbSyncTask.json
specification/datamigration/resource-manager/Microsoft.DataMigration,definitions/ConnectToTargetSqlMiSyncTask.json,specification/datamigration/resource-manager/Microsoft.DataMigration/stable/2021-06-30/definitions/ConnectToTargetSqlMiSyncTask.json,specification/datamigration/resource-manager/Microsoft.DataMigration/preview/2021-10-30-preview/definitions/ConnectToTargetSqlMiSyncTask.json
specification/datamigration/resource-manager/Microsoft.DataMigration,definitions/ValidateSyncMigrationInputSqlServerTask.json,specification/datamigration/resource-manager/Microsoft.DataMigration/stable/2021-06-30/definitions/ValidateSyncMigrationInputSqlServerTask.json,specification/datamigration/resource-manager/Microsoft.DataMigration/preview/2021-10-30-preview/definitions/ValidateSyncMigrationInputSqlServerTask.json
specification/datamigration/resource-manager/Microsoft.DataMigration,definitions/ConnectToSourceMySqlTask.json,specification/datamigration/resource-manager/Microsoft.DataMigration/stable/2021-06-30/definitions/ConnectToSourceMySqlTask.json,specification/datamigration/resource-manager/Microsoft.DataMigration/preview/2021-10-30-preview/definitions/ConnectToSourceMySqlTask.json
specification/datamigration/resource-manager/Microsoft.DataMigration,definitions/ValidateMigrationInputSqlServerSqlMITask.json,specification/datamigration/resource-manager/Microsoft.DataMigration/stable/2021-06-30/definitions/ValidateMigrationInputSqlServerSqlMITask.json,specification/datamigration/resource-manager/Microsoft.DataMigration/preview/2021-10-30-preview/definitions/ValidateMigrationInputSqlServerSqlMITask.json
specification/datamigration/resource-manager/Microsoft.DataMigration,definitions/MigrateSchemaSqlServerSqlDbTask.json,specification/datamigration/resource-manager/Microsoft.DataMigration/stable/2021-06-30/definitions/MigrateSchemaSqlServerSqlDbTask.json,specification/datamigration/resource-manager/Microsoft.DataMigration/preview/2021-10-30-preview/definitions/MigrateSchemaSqlServerSqlDbTask.json
specification/datamigration/resource-manager/Microsoft.DataMigration,definitions/ResourceSkus.json,specification/datamigration/resource-manager/Microsoft.DataMigration/stable/2021-06-30/definitions/ResourceSkus.json,specification/datamigration/resource-manager/Microsoft.DataMigration/preview/2021-10-30-preview/definitions/ResourceSkus.json
specification/datamigration/resource-manager/Microsoft.DataMigration,definitions/Services.json,specification/datamigration/resource-manager/Microsoft.DataMigration/stable/2021-06-30/definitions/Services.json,specification/datamigration/resource-manager/Microsoft.DataMigration/preview/2021-10-30-preview/definitions/Services.json
specification/datamigration/resource-manager/Microsoft.DataMigration,definitions/MigrateSsisTask.json,specification/datamigration/resource-manager/Microsoft.DataMigration/stable/2021-06-30/definitions/MigrateSsisTask.json,specification/datamigration/resource-manager/Microsoft.DataMigration/preview/2021-10-30-preview/definitions/MigrateSsisTask.json
specification/datamigration/resource-manager/Microsoft.DataMigration,definitions/MigrateSqlServerSqlDbSyncTask.json,specification/datamigration/resource-manager/Microsoft.DataMigration/stable/2021-06-30/definitions/MigrateSqlServerSqlDbSyncTask.json,specification/datamigration/resource-manager/Microsoft.DataMigration/preview/2021-10-30-preview/definitions/MigrateSqlServerSqlDbSyncTask.json
specification/datamigration/resource-manager/Microsoft.DataMigration,definitions/MigratePostgreSqlAzureDbForPostgreSqlSyncTask.json,specification/datamigration/resource-manager/Microsoft.DataMigration/stable/2021-06-30/definitions/MigratePostgreSqlAzureDbForPostgreSqlSyncTask.json,specification/datamigration/resource-manager/Microsoft.DataMigration/preview/2021-10-30-preview/definitions/MigratePostgreSqlAzureDbForPostgreSqlSyncTask.json
specification/datamigration/resource-manager/Microsoft.DataMigration,definitions/Common.json,specification/datamigration/resource-manager/Microsoft.DataMigration/stable/2021-06-30/definitions/Common.json,specification/datamigration/resource-manager/Microsoft.DataMigration/preview/2021-10-30-preview/definitions/Common.json
specification/datamigration/resource-manager/Microsoft.DataMigration,definitions/MigrateSqlServerSqlMiSyncTask.json,specification/datamigration/resource-manager/Microsoft.DataMigration/stable/2021-06-30/definitions/MigrateSqlServerSqlMiSyncTask.json,specification/datamigration/resource-manager/Microsoft.DataMigration/preview/2021-10-30-preview/definitions/MigrateSqlServerSqlMiSyncTask.json
specification/datamigration/resource-manager/Microsoft.DataMigration,definitions/ConnectToTargetAzureDbForPostgreSqlSyncTask.json,specification/datamigration/resource-manager/Microsoft.DataMigration/stable/2021-06-30/definitions/ConnectToTargetAzureDbForPostgreSqlSyncTask.json,specification/datamigration/resource-manager/Microsoft.DataMigration/preview/2021-10-30-preview/definitions/ConnectToTargetAzureDbForPostgreSqlSyncTask.json
specification/datamigration/resource-manager/Microsoft.DataMigration,definitions/ConnectToTargetAzureDbForMySqlTask.json,specification/datamigration/resource-manager/Microsoft.DataMigration/stable/2021-06-30/definitions/ConnectToTargetAzureDbForMySqlTask.json,specification/datamigration/resource-manager/Microsoft.DataMigration/preview/2021-10-30-preview/definitions/ConnectToTargetAzureDbForMySqlTask.json
specification/datamigration/resource-manager/Microsoft.DataMigration,definitions/GetUserTablesMySqlTask.json,specification/datamigration/resource-manager/Microsoft.DataMigration/stable/2021-06-30/definitions/GetUserTablesMySqlTask.json,specification/datamigration/resource-manager/Microsoft.DataMigration/preview/2021-10-30-preview/definitions/GetUserTablesMySqlTask.json
specification/datamigration/resource-manager/Microsoft.DataMigration,definitions/Commands.json,specification/datamigration/resource-manager/Microsoft.DataMigration/stable/2021-06-30/definitions/Commands.json,specification/datamigration/resource-manager/Microsoft.DataMigration/preview/2021-10-30-preview/definitions/Commands.json
specification/datamigration/resource-manager/Microsoft.DataMigration,definitions/OracleAzureDbPostgreSqlSyncTask.json,specification/datamigration/resource-manager/Microsoft.DataMigration/stable/2021-06-30/definitions/OracleAzureDbPostgreSqlSyncTask.json,specification/datamigration/resource-manager/Microsoft.DataMigration/preview/2021-10-30-preview/definitions/OracleAzureDbPostgreSqlSyncTask.json
specification/datamigration/resource-manager/Microsoft.DataMigration,definitions/Projects.json,specification/datamigration/resource-manager/Microsoft.DataMigration/stable/2021-06-30/definitions/Projects.json,specification/datamigration/resource-manager/Microsoft.DataMigration/preview/2021-10-30-preview/definitions/Projects.json
specification/datamigration/resource-manager/Microsoft.DataMigration,definitions/MigrationValidation.json,specification/datamigration/resource-manager/Microsoft.DataMigration/stable/2021-06-30/definitions/MigrationValidation.json,specification/datamigration/resource-manager/Microsoft.DataMigration/preview/2021-10-30-preview/definitions/MigrationValidation.json
specification/datamigration/resource-manager/Microsoft.DataMigration,definitions/Files.json,specification/datamigration/resource-manager/Microsoft.DataMigration/stable/2021-06-30/definitions/Files.json,specification/datamigration/resource-manager/Microsoft.DataMigration/preview/2021-10-30-preview/definitions/Files.json
specification/datamigration/resource-manager/Microsoft.DataMigration,definitions/ServiceFeatureOCITask.json,specification/datamigration/resource-manager/Microsoft.DataMigration/stable/2021-06-30/definitions/ServiceFeatureOCITask.json,specification/datamigration/resource-manager/Microsoft.DataMigration/preview/2021-10-30-preview/definitions/ServiceFeatureOCITask.json
specification/datamigration/resource-manager/Microsoft.DataMigration,definitions/ServiceTasks.json,specification/datamigration/resource-manager/Microsoft.DataMigration/stable/2021-06-30/definitions/ServiceTasks.json,specification/datamigration/resource-manager/Microsoft.DataMigration/preview/2021-10-30-preview/definitions/ServiceTasks.json
specification/datamigration/resource-manager/Microsoft.DataMigration,definitions/ConnectToSourcePostgreSqlSyncTask.json,specification/datamigration/resource-manager/Microsoft.DataMigration/stable/2021-06-30/definitions/ConnectToSourcePostgreSqlSyncTask.json,specification/datamigration/resource-manager/Microsoft.DataMigration/preview/2021-10-30-preview/definitions/ConnectToSourcePostgreSqlSyncTask.json
